trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
81,False,"{'a': 0.95, 'e': 0.0001506489202238643}",30,18,23.815997605193132,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.95, 'e': 0.00014701774504182656}",25,17,13.852524884439587,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.95, 'e': 0.0001435162926871273}",20,13,14.495248957928832,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.95, 'e': 0.00014013845679531378}",25,6,31.401077957763878,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.95, 'e': 0.00013687848612394348}",20,5,-21.11240600105144,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
86,False,"{'a': 0.95, 'e': 0.00013373096005456223}",30,21,15.752533432983217,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.95, 'e': 0.00013069076604392516}",20,12,16.701355395983107,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.95, 'e': 0.00012775307884920026}",20,7,22.87795652802715,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.95, 'e': 0.00012491334136942496}",20,14,9.18435421832173,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.95, 'e': 0.00012216724696108972}",20,14,13.72085049577974,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.95, 'e': 0.0001195107230996301}",25,11,20.189599732329963,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.95, 'e': 0.00011693991627101995}",25,15,19.863941042825317,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.95, 'e': 0.00011445117798874945}",20,3,27.3559645773275,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.95, 'e': 0.0001120410518413947}",30,17,22.4313675025891,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.95, 'e': 0.00010970626148487425}",20,7,26.340112890153712,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.95, 'e': 0.00010744369950146122}",30,20,19.0404501762547,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.95, 'e': 0.00010525041705477758}",20,3,30.377287721843054,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.95, 'e': 0.00010312361427643315}",20,11,14.863086975453198,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.95, 'e': 0.0001010606313257639}",35,11,38.0923524010348,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.95, 'e': 9.905894006934126e-05}",20,9,14.769940934361733,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.95, 'e': 9.711613633163218e-05}",20,0,20.012814227212832,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
102,False,"{'a': 0.95, 'e': 9.52299326724376e-05}",20,14,13.591288778761385,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.95, 'e': 9.339815165057883e-05}",25,14,19.055595929357832,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.95, 'e': 9.161871953677576e-05}",25,8,27.605236326922444,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.95, 'e': 8.988966044180768e-05}",25,8,28.823556932994045,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.95, 'e': 8.820909082890082e-05}",20,0,25.901741637212016,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
107,False,"{'a': 0.95, 'e': 8.657521438187462e-05}",20,11,13.131412743027232,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.95, 'e': 8.498631720293032e-05}",20,14,9.170988676562322,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.95, 'e': 8.344076331610282e-05}",20,12,15.944637515856142,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.95, 'e': 8.193699045434061e-05}",25,20,8.543987535466453,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.95, 'e': 8.047350610995095e-05}",25,0,40.67420750175257,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
112,False,"{'a': 0.95, 'e': 7.904888382976032e-05}",30,21,19.085153108385057,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.95, 'e': 7.76617597378139e-05}",25,12,25.19468091851326,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.95, 'e': 7.631082926978167e-05}",20,0,28.928098432733652,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.95, 'e': 7.499484410446782e-05}",20,0,28.976966786172653,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
116,False,"{'a': 0.95, 'e': 7.371260927894326e-05}",20,0,29.21557301115873,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
117,False,"{'a': 0.95, 'e': 7.246298047484991e-05}",25,20,9.594916171114955,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.95, 'e': 7.124486146436688e-05}",20,14,12.615500846650974,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.95, 'e': 7.00572017051923e-05}",30,22,14.968471670724256,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.95, 'e': 6.889899407468652e-05}",30,16,25.110378680519254,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.95, 'e': 6.776927273404965e-05}",25,9,23.12704405498621,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.95, 'e': 6.66671111140741e-05}",20,0,32.62737924234238,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
123,False,"{'a': 0.95, 'e': 6.559162001462694e-05}",25,14,22.75745494927519,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.95, 'e': 6.45419458105823e-05}",30,19,22.714790251019927,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.95, 'e': 6.351726875744343e-05}",20,6,22.657671476853782,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.95, 'e': 6.251680139037365e-05}",20,8,19.425849421908712,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.95, 'e': 6.153978701079716e-05}",20,3,25.253826814909523,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.95, 'e': 6.058549825513765e-05}",30,16,22.812474258055172,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.95, 'e': 5.965323574063966e-05}",25,13,19.52309937553222,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.95, 'e': 5.8742326783563894e-05}",20,16,7.984755491541881,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.95, 'e': 5.785212418536977e-05}",30,18,22.882023494983095,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.95, 'e': 5.6982005082794846e-05}",35,11,43.008995311467054,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.95, 'e': 5.61313698580157e-05}",20,15,8.761323187224285,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.95, 'e': 5.529964110532923e-05}",25,6,26.8498527183449,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.95, 'e': 5.4486262651029106e-05}",35,17,29.152702666840625,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.95, 'e': 5.369069862337049e-05}",30,13,26.420516270608644,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.95, 'e': 5.291243256971874e-05}",20,6,20.940382008785857,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.95, 'e': 5.2150966618166274e-05}",20,12,16.28547984707604,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.95, 'e': 5.140582068107572e-05}",20,16,8.341212139666347,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.95, 'e': 5.067653169817058e-05}",20,7,22.13111775084259,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.95, 'e': 4.9962652916944584e-05}",20,16,6.934792085925631,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.95, 'e': 4.926375320830192e-05}",35,20,26.095474970661254,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.95, 'e': 4.8579416415470604e-05}",25,7,27.366022632679055,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.95, 'e': 4.790924073435285e-05}",25,17,14.183483252784766,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.95, 'e': 4.72528381235898e-05}",20,12,16.444237767794103,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.95, 'e': 4.660983374272304e-05}",20,0,27.943889433537315,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
147,False,"{'a': 0.95, 'e': 4.5979865416933924e-05}",20,3,29.89288535336439,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.95, 'e': 4.5362583126933584e-05}",30,8,37.50179793368576,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.95, 'e': 4.4757648522661915e-05}",25,8,29.983271629588828,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.95, 'e': 4.416473445953406e-05}",30,10,32.972659693016624,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.95, 'e': 4.358352455604732e-05}",25,20,10.95736213284157,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.95, 'e': 4.3013712771631596e-05}",30,10,33.338498814916505,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.95, 'e': 4.2455003003691465e-05}",20,8,19.275770105663366,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.95, 'e': 4.1907108702849263e-05}",25,16,18.728228734381297,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.95, 'e': 4.1369752505455636e-05}",20,11,17.642156803760926,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.95, 'e': 4.084266588248748e-05}",25,12,17.343083167385945,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.95, 'e': 4.0325588804003524e-05}",25,11,25.892931778325664,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.95, 'e': 3.981826941837454e-05}",20,12,14.961984831526122,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.95, 'e': 3.932046374554942e-05}",20,10,19.473235991499966,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.95, 'e': 3.883193538365952e-05}",20,0,34.591346349444585,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
161,False,"{'a': 0.95, 'e': 3.835245522830258e-05}",25,8,29.501616977697626,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.95, 'e': 3.788180120388364e-05}",35,23,25.25625184198248,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.95, 'e': 3.741975800642498e-05}",30,13,30.811675335986905,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.95, 'e': 3.696611685728861e-05}",30,20,21.397509506332383,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.95, 'e': 3.6520675267285694e-05}",20,16,6.559961408582382,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.95, 'e': 3.608323681067486e-05}",20,12,14.776801176715013,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.95, 'e': 3.565361090857879e-05}",25,18,12.341874759211095,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.95, 'e': 3.523161262137291e-05}",25,8,36.472454005753264,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.95, 'e': 3.481706244962406e-05}",25,14,18.408142320058115,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.95, 'e': 3.440978614317912e-05}",25,3,41.50779786292786,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.95, 'e': 3.400961451802425e-05}",20,8,19.303385106465768,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.95, 'e': 3.361638328055561e-05}",35,21,24.144352427855956,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.95, 'e': 3.322993285892066e-05}",20,12,18.118420171960683,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.95, 'e': 3.2850108241106656e-05}",25,17,14.879671500886738,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.95, 'e': 3.2476758819469816e-05}",30,9,41.11113510102353,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.95, 'e': 3.2109738241413856e-05}",25,17,14.727918911723979,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.95, 'e': 3.174890426594152e-05}",30,18,18.63053230409699,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.95, 'e': 3.139411862581664e-05}",25,10,23.913055145725124,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.95, 'e': 3.1045246895087245e-05}",20,10,16.032003573336628,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.95, 'e': 3.070215836173283e-05}",25,0,34.92712098195284,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
181,False,"{'a': 0.95, 'e': 3.036472590521044e-05}",20,6,23.855201102004397,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.95, 'e': 3.0032825878685403e-05}",20,11,17.781335431546374,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
